ID,取引価格（総額）_log
13405846,0
13406027,0
13406035,0
13406037,0
13406038,0
13406039,0
13406040,0
13406041,0
13406042,0
13406569,0
13406573,0
13406778,0
13406864,0
13406868,0
13407053,0
13407423,0
13407474,0
13407479,0
13407679,0
13407717,0
13407933,0
13407986,0
13408116,0
13408135,0
13408749,0
13408879,0
13408882,0
13409058,0
13409060,0
13409061,0
13409064,0
13409066,0
13409694,0
13409731,0
13409733,0
13409735,0
13410359,0
13410693,0
13411065,0
13411066,0
13411345,0
13412045,0
13412048,0
13412050,0
13412211,0
13412214,0
13412215,0
13412216,0
13412217,0
13412221,0
13412222,0
13412223,0
13412224,0
13413290,0
13413611,0
13413719,0
13413721,0
13413723,0
13413725,0
13413934,0
13413939,0
13414058,0
13414268,0
13414497,0
13414499,0
13415056,0
13415060,0
13415070,0
13415072,0
13415464,0
13416091,0
13417353,0
13417357,0
13417666,0
13417669,0
13417673,0
13417675,0
13417677,0
13417967,0
13417968,0
13417994,0
13417995,0
13417996,0
13417997,0
13417999,0
13418001,0
13418138,0
13418415,0
13418417,0
13418419,0
13418604,0
13418606,0
13418970,0
13419079,0
13419080,0
13419082,0
13419084,0
13419086,0
13419310,0
13419313,0
13419587,0
13419816,0
13419817,0
13420088,0
13420307,0
13420309,0
13420392,0
13420445,0
13420520,0
13420521,0
13420729,0
13420743,0
13420745,0
13420827,0
13420830,0
13420836,0
13421090,0
13421493,0
13421511,0
13421512,0
13421670,0
13421813,0
13421815,0
13421994,0
13421996,0
13422276,0
13422371,0
13422373,0
13422375,0
13422889,0
13424844,0
13424859,0
13424862,0
13424865,0
13425341,0
13425370,0
13425372,0
13425376,0
13425378,0
13425380,0
13425382,0
13425384,0
13425386,0
13425388,0
13425390,0
13425393,0
13425820,0
13426060,0
13426065,0
13426163,0
13426167,0
13426168,0
13426333,0
13426361,0
13426365,0
13426367,0
13426369,0
13426371,0
13426373,0
13426375,0
13426377,0
13426941,0
13426944,0
13426947,0
13426963,0
13427136,0
13427137,0
13427484,0
13427486,0
13427498,0
13427500,0
13427787,0
13428412,0
13428421,0
13428644,0
13428649,0
13428651,0
13428653,0
13428890,0
13428893,0
13429091,0
13429092,0
13429095,0
13429097,0
13429099,0
13429100,0
13429101,0
13429102,0
14004537,0
14004539,0
14004817,0
14004844,0
14004935,0
14004956,0
14004957,0
14004958,0
14005027,0
14005028,0
14005029,0
14005133,0
14005135,0
14005138,0
14005244,0
14005388,0
14005389,0
14005393,0
14005394,0
14005614,0
14005628,0
14005629,0
14005630,0
14005642,0
14005644,0
14005646,0
14005648,0
14005959,0
14005976,0
14005978,0
14006254,0
14006255,0
14006291,0
14006292,0
14006293,0
14006299,0
14006553,0
14006856,0
14006858,0
14006861,0
14006862,0
14006915,0
14006919,0
14006920,0
14007050,0
14007085,0
14007086,0
14007615,0
14007640,0
14007720,0
14007722,0
14007725,0
14007726,0
14007727,0
14007728,0
14007729,0
14007931,0
14007932,0
14007934,0
14007935,0
14007937,0
14007939,0
14007942,0
14007944,0
14007946,0
14007948,0
14007951,0
14007954,0
14007957,0
14007960,0
14007963,0
14007966,0
14007969,0
14007972,0
14007975,0
14007979,0
14007982,0
14008527,0
14008528,0
14008531,0
14008643,0
14008644,0
14008645,0
14008742,0
14008744,0
14008748,0
14008749,0
14008750,0
14008752,0
14008753,0
14008754,0
14008755,0
14008756,0
14009205,0
14009214,0
14009216,0
14009434,0
14009472,0
14009583,0
14009586,0
14009598,0
14009599,0
14009771,0
14009784,0
14009850,0
14010030,0
14010031,0
14010059,0
14010060,0
14010061,0
14010063,0
14010065,0
14010239,0
14010272,0
14010345,0
14010376,0
14010378,0
14010467,0
14010469,0
14010470,0
14010471,0
14010769,0
14010771,0
14010773,0
14010852,0
14010871,0
14010902,0
14011047,0
14011048,0
14011081,0
14011083,0
14011090,0
14011235,0
14011357,0
14011372,0
14011373,0
14011380,0
14011381,0
14011589,0
14011591,0
14011593,0
14011626,0
14011701,0
14011716,0
14011903,0
14012142,0
14012405,0
14012488,0
14012489,0
14012490,0
14012491,0
14012492,0
14012493,0
14012494,0
14012495,0
14012496,0
14012497,0
14012498,0
14012499,0
14012500,0
14012501,0
14012502,0
14012710,0
14012711,0
14012807,0
14012810,0
14012813,0
14012815,0
14012817,0
14012818,0
14012819,0
14012936,0
14012939,0
14013078,0
14013323,0
14013451,0
14013459,0
14013460,0
14013461,0
14013462,0
14013463,0
14013535,0
14013537,0
14013539,0
14013541,0
14013654,0
14013656,0
14013659,0
14013726,0
14013778,0
14013871,0
14013938,0
14013940,0
14013941,0
14014001,0
14014004,0
14014144,0
14014147,0
14014151,0
14014155,0
14014158,0
14014162,0
14014282,0
14014284,0
14014285,0
14014459,0
14014574,0
14014576,0
14014577,0
14014614,0
14014615,0
14014616,0
14014617,0
14014618,0
14014619,0
14014620,0
14014622,0
14014624,0
14014625,0
14014626,0
14014627,0
14014628,0
14014629,0
14014777,0
14014784,0
14014785,0
14014787,0
14015180,0
14015204,0
14015329,0
14015330,0
14015566,0
14015567,0
14015620,0
14015621,0
14015622,0
14015623,0
14015624,0
14015678,0
14015679,0
14015732,0
14015743,0
14015832,0
14015834,0
14015837,0
14015944,0
14015946,0
14015958,0
14015962,0
14015963,0
14016307,0
14016310,0
14016525,0
14016527,0
14016690,0
14016764,0
14016766,0
14016768,0
14017051,0
14017053,0
14017055,0
14017057,0
14017060,0
14017141,0
14017143,0
14017145,0
14017217,0
14017218,0
14017254,0
14017352,0
14017374,0
14017376,0
14017378,0
14017381,0
14017384,0
14017387,0
14017390,0
14017516,0
14017517,0
14017785,0
14017786,0
14017787,0
14017789,0
14017790,0
14017793,0
14017856,0
14017857,0
14017910,0
14017967,0
14017969,0
14017971,0
14018067,0
14018070,0
14018073,0
14018155,0
14018157,0
14018159,0
14018161,0
14018163,0
14018165,0
14018167,0
14018311,0
14018313,0
14018403,0
14018404,0
14018405,0
14018407,0
14018409,0
14018411,0
14018413,0
14018417,0
14018419,0
14018422,0
14018424,0
14018426,0
14018630,0
14018633,0
14018635,0
14018637,0
14018713,0
14018719,0
14018765,0
14018823,0
14018824,0
14018839,0
14018841,0
14018844,0
14018845,0
14018849,0
14018852,0
14018854,0
14019064,0
14019181,0
14019230,0
14019232,0
14019233,0
14019234,0
14019235,0
14019314,0
14019325,0
14019328,0
14019330,0
14019443,0
14019445,0
14019448,0
14019450,0
14019485,0
14019486,0
14019487,0
14019488,0
14019489,0
14019491,0
14019492,0
14019493,0
14019494,0
14019496,0
14019643,0
14019790,0
14019791,0
14019792,0
14019793,0
14019794,0
14019795,0
14019796,0
14019797,0
14019908,0
14019911,0
14019914,0
14019917,0
14019919,0
14019921,0
14019922,0
14019965,0
14019966,0
14019967,0
14019968,0
14019969,0
14019970,0
14019971,0
14019972,0
14019973,0
14019975,0
14020166,0
14020168,0
14020170,0
14020172,0
14020174,0
14020175,0
14020176,0
14020178,0
14020179,0
14020180,0
14020181,0
14020182,0
14020183,0
14020184,0
14020185,0
14020186,0
14020187,0
14020342,0
14020384,0
14020410,0
14020411,0
14020414,0
14020415,0
14020417,0
14020419,0
14020421,0
14020423,0
14020426,0
14020429,0
14020432,0
14020435,0
14020437,0
14020438,0
14020439,0
14020674,0
14020719,0
14020721,0
14020725,0
14020819,0
14020840,0
14020846,0
14020849,0
14020935,0
14020991,0
14020994,0
14020997,0
14021001,0
14021002,0
14021117,0
14021170,0
14021173,0
14021210,0
14021211,0
14021213,0
14021215,0
14021350,0
14021351,0
14021352,0
14021354,0
14021356,0
14021357,0
14021358,0
14021360,0
14021362,0
14021472,0
14021524,0
14021526,0
14021573,0
14021595,0
14021660,0
14021783,0
14021802,0
14021803,0
14021839,0
14021840,0
14021938,0
14021941,0
14021942,0
14022061,0
14022066,0
14022071,0
14022310,0
14022323,0
14022325,0
14022327,0
14022328,0
14022329,0
14022330,0
14022331,0
14022333,0
14022335,0
14022336,0
14022337,0
14022338,0
14022339,0
14022341,0
14022343,0
14022345,0
14022347,0
14022628,0
14022765,0
14022904,0
14022905,0
14022906,0
14022994,0
14022998,0
14023000,0
14023003,0
14023091,0
14023092,0
14023093,0
14023094,0
14023095,0
14023096,0
14023097,0
14023098,0
14023099,0
14023100,0
14023236,0
14023251,0
14023253,0
14023255,0
14023256,0
14023313,0
14023456,0
14023465,0
14023541,0
14023635,0
14023671,0
14023672,0
14023673,0
14023675,0
14023676,0
14023677,0
14023678,0
14023721,0
14023723,0
14023726,0
14023813,0
14023877,0
14024128,0
14024202,0
14024362,0
14024363,0
14024364,0
14024365,0
14024398,0
14024407,0
14024409,0
14024410,0
14024698,0
14024700,0
14024814,0
14024815,0
14024818,0
14024822,0
14024826,0
14024829,0
14025132,0
14025156,0
14025157,0
14025158,0
14025159,0
14025160,0
14025258,0
14025338,0
14025342,0
14025346,0
14025350,0
14025354,0
14025358,0
14025362,0
14025510,0
14025512,0
14025514,0
14025516,0
14025518,0
14025519,0
14025520,0
14025521,0
14025523,0
14025525,0
14025527,0
14025886,0
14025887,0
14025940,0
14025976,0
14026033,0
14026061,0
14026063,0
14026065,0
14026067,0
14026162,0
14026165,0
14026260,0
14026313,0
14026354,0
14026388,0
14026390,0
14026392,0
14026480,0
14026481,0
14026685,0
14026689,0
14026690,0
14026691,0
14026844,0
14026846,0
14026848,0
14026850,0
14026852,0
14026854,0
14026856,0
14026975,0
14026979,0
14027077,0
14027081,0
14027083,0
14027143,0
14027144,0
14027146,0
14027153,0
14027156,0
14027159,0
14028002,0
14028222,0
14028225,0
14028228,0
14028232,0
14028235,0
14028238,0
14028345,0
14028396,0
14028469,0
14028546,0
14028592,0
14028594,0
14028596,0
14028734,0
14028744,0
14028746,0
14028747,0
14028848,0
14028851,0
14028856,0
14028858,0
14028963,0
14028965,0
14029089,0
14029093,0
14029134,0
14029136,0
14029166,0
14029209,0
14029249,0
14029486,0
14029529,0
14029530,0
14029541,0
14029550,0
14029551,0
14029554,0
14029555,0
14030294,0
14030355,0
14030603,0
14030699,0
14030702,0
14030777,0
14030778,0
14030779,0
14030830,0
14030832,0
14030834,0
14030836,0
14030900,0
14030902,0
14030934,0
14030935,0
14031017,0
14031019,0
14031138,0
14031139,0
14031146,0
14031148,0
14031150,0
14031152,0
14031153,0
14031606,0
14031608,0
14031609,0
14031610,0
14031773,0
14031786,0
14031790,0
14031803,0
14031889,0
14031905,0
14031908,0
14032044,0
14032047,0
14032053,0
14032144,0
14032180,0
14032270,0
14032273,0
14032276,0
14032278,0
14032280,0
14032287,0
14032289,0
14032290,0
14032581,0
14032652,0
14032654,0
14032741,0
14032744,0
14032796,0
14032839,0
14032840,0
14032841,0
14032842,0
14032843,0
14032852,0
14032854,0
14033556,0
14033557,0
14033558,0
14033560,0
14033640,0
14033641,0
14033642,0
14033884,0
14033887,0
14033897,0
14033900,0
14033986,0
14033999,0
14034002,0
14034194,0
14034195,0
14034210,0
14034357,0
14034358,0
14034359,0
14034460,0
14034564,0
14034805,0
14034808,0
14034891,0
14034983,0
14034985,0
14035185,0
14035189,0
14035191,0
14035192,0
14035592,0
14035593,0
14035598,0
14035737,0
14035739,0
14035742,0
14035752,0
14035754,0
14036200,0
14036203,0
14036346,0
14036349,0
14036552,0
14036732,0
14036895,0
14036897,0
14036899,0
14036903,0
14037049,0
14037057,0
14037058,0
14037168,0
14037395,0
14037457,0
14037458,0
14037460,0
14037461,0
14037535,0
14037626,0
14037650,0
14037653,0
14037786,0
14037822,0
14037830,0
14037833,0
14037844,0
14037848,0
14038143,0
14038302,0
14038303,0
14038631,0
14038632,0
14038634,0
14038692,0
14038700,0
14038737,0
14038739,0
14038741,0
14038753,0
14038755,0
14038757,0
14039162,0
14039468,0
14039470,0
14039651,0
14039789,0
14039790,0
14039792,0
14039793,0
14039794,0
14039795,0
14039796,0
14039797,0
14040230,0
14040232,0
14040236,0
14040238,0
14040240,0
14040883,0
14040885,0
14040994,0
14040996,0
14041056,0
14041287,0
14041321,0
14041325,0
14041329,0
14041333,0
14041605,0
14041618,0
14041620,0
14041622,0
14042256,0
14042430,0
14042434,0
14042437,0
14042536,0
14042702,0
14042858,0
14042860,0
14042862,0
14043118,0
14043120,0
14043321,0
14043324,0
14043327,0
14043330,0
14043333,0
14043397,0
14043400,0
14043403,0
14043406,0
14043408,0
14043410,0
14043412,0
14043413,0
14043414,0
14043415,0
14043416,0
14043417,0
14043418,0
14043419,0
14043420,0
14043422,0
14043423,0
14043424,0
14043425,0
14043427,0
14043768,0
14043770,0
14043772,0
14043787,0
14043789,0
14043791,0
14043793,0
14044243,0
14044287,0
14044288,0
14044289,0
14044290,0
14044291,0
14044301,0
14044792,0
14044813,0
14044814,0
14045054,0
14045078,0
14045396,0
14045410,0
14045666,0
14045667,0
14045671,0
14045673,0
14045795,0
14045845,0
14045900,0
14045924,0
14045956,0
14045959,0
14046033,0
14046036,0
14046039,0
14046238,0
14046241,0
14046244,0
14046247,0
14046363,0
14046394,0
14046396,0
14046406,0
14046483,0
14046500,0
14046897,0
14046903,0
14047403,0
14047421,0
14047424,0
14047427,0
14047602,0
14047605,0
14047608,0
14047752,0
14047819,0
14047895,0
14047896,0
14047898,0
14047901,0
14047902,0
14047904,0
14047906,0
14048278,0
14048454,0
14048602,0
14048603,0
14048645,0
14048647,0
14048770,0
14048818,0
14048988,0
14048992,0
14049018,0
14049200,0
14049356,0
14049358,0
14049363,0
14049364,0
14049365,0
14049939,0
14049940,0
14049941,0
14049942,0
14049943,0
14049944,0
14049945,0
14049946,0
14049954,0
14049955,0
14049957,0
14049959,0
14049961,0
14049963,0
14049965,0
14049967,0
14049969,0
14049972,0
14049975,0
14050532,0
14050892,0
14050895,0
14050898,0
14050945,0
14050946,0
14050947,0
14051241,0
14051492,0
14051493,0
14051494,0
14051499,0
14051500,0
14051501,0
14051801,0
14051940,0
14052207,0
14052208,0
14052595,0
14052814,0
14052815,0
14052816,0
14052817,0
14053155,0
14053156,0
14053157,0
14053159,0
14053161,0
14053163,0
14053166,0
14053169,0
14053171,0
14053173,0
14053175,0
14053177,0
14053180,0
14053183,0
14053186,0
14053189,0
14053193,0
14053203,0
14053208,0
14053212,0
14053215,0
14053218,0
14053221,0
14053224,0
14053226,0
14053228,0
14053230,0
14053232,0
14053234,0
14053236,0
14053238,0
14053240,0
14053242,0
14053244,0
14053246,0
14053248,0
14053250,0
14053252,0
14053254,0
14053256,0
14053258,0
14053260,0
14053262,0
14053264,0
14053265,0
14053267,0
14053270,0
14053274,0
14054190,0
14054193,0
14054194,0
14054450,0
14054453,0
14054689,0
14054691,0
14054692,0
14054846,0
14054847,0
14054848,0
14055014,0
14055114,0
14055130,0
14055322,0
14055386,0
14055387,0
14055396,0
14055397,0
14055398,0
14055399,0
14055400,0
14055402,0
14055404,0
14055406,0
14055408,0
14055805,0
14055807,0
14055809,0
14056017,0
14056019,0
14056021,0
14056029,0
14056031,0
14056397,0
14056502,0
14056505,0
14056508,0
14056511,0
14056514,0
14056517,0
14056521,0
14056532,0
14056534,0
14056537,0
14056539,0
14056541,0
14057175,0
14057209,0
14057211,0
14057213,0
14057379,0
14057441,0
14057445,0
14057537,0
14057539,0
14057545,0
14057547,0
14057549,0
14057551,0
14057553,0
14057718,0
14057719,0
14057720,0
14057721,0
14058291,0
14058293,0
14058566,0
14058569,0
14058572,0
14058590,0
14058593,0
14058595,0
14058598,0
14058601,0
14058604,0
14058607,0
14058610,0
14058613,0
14059205,0
14059207,0
14059210,0
14059213,0
14059216,0
14059219,0
14059222,0
14059225,0
14059228,0
14059478,0
14059480,0
14059483,0
14059620,0
14059738,0
14059739,0
14059741,0
14059742,0
14059744,0
14059748,0
14059751,0
14059756,0
14059757,0
14059758,0
14059965,0
14059967,0
14059969,0
14059971,0
14059972,0
14059973,0
14059974,0
14060300,0
14060303,0
14060627,0
14060635,0
14060939,0
14060940,0
14060943,0
14060945,0
14060947,0
14060949,0
14060951,0
14060953,0
14060974,0
14060977,0
14061321,0
14061322,0
14061323,0
14061324,0
14061416,0
14061421,0
14061423,0
14061425,0
14061427,0
14061428,0
14061790,0
14061791,0
14061916,0
14061919,0
14061921,0
14061928,0
14061930,0
14062068,0
14062069,0
14062657,0
14062660,0
14062989,0
14062990,0
14062992,0
14062993,0
14062994,0
14062995,0
14062996,0
14062997,0
14062998,0
14063400,0
14063403,0
14063406,0
14063416,0
14063753,0
14063756,0
14063759,0
14063761,0
14063763,0
14063765,0
14063793,0
14063796,0
14064697,0
14064817,0
14065233,0
14065236,0
14065676,0
14065679,0
14066166,0
14066168,0
14066170,0
14066172,0
14066444,0
14066540,0
14066541,0
14066893,0
14066896,0
14066898,0
14066974,0
14066980,0
14066982,0
14066984,0
14066986,0
14066988,0
14066990,0
14067347,0
14067386,0
14067484,0
14067785,0
14068084,0
14068087,0
14068091,0
14068095,0
14068106,0
14068280,0
14068282,0
14068284,0
14068285,0
14068286,0
14068290,0
14068291,0
14068606,0
14068608,0
14068610,0
14069354,0
14069357,0
14069408,0
14069411,0
14069435,0
14069848,0
14069849,0
14069850,0
14069851,0
14069852,0
14069863,0
14069866,0
14069870,0
14069875,0
14070676,0
14070680,0
14070733,0
14070734,0
14070737,0
14070845,0
14070847,0
14070849,0
14070901,0
14070907,0
14070909,0
14070913,0
14070914,0
14070917,0
14071531,0
14071550,0
14071838,0
14072374,0
14072377,0
14072381,0
14072400,0
14072405,0
14072407,0
14072409,0
14072733,0
14072807,0
14072899,0
14073158,0
14073163,0
14073392,0
14073413,0
14073419,0
14073632,0
14073633,0
14073924,0
14074338,0
14074341,0
14074342,0
14074344,0
14074671,0
14075002,0
14075792,0
14075928,0
14076146,0
14076193,0
14076194,0
14076195,0
14076196,0
14076198,0
14076199,0
14076200,0
14076201,0
14076202,0
14076203,0
14076204,0
14076828,0
14076833,0
14077376,0
14077380,0
14077404,0
14077810,0
14077994,0
14077997,0
14078212,0
14078216,0
14078218,0
14078220,0
14078507,0
14078890,0
14078893,0
14078924,0
14078927,0
14078930,0
14078932,0
14079515,0
14079744,0
14079752,0
14080442,0
14080443,0
14080570,0
14080574,0
14081270,0
14081301,0
14081304,0
14081306,0
14081307,0
14081308,0
14081309,0
14081310,0
14081311,0
14081312,0
14081313,0
14081314,0
14081315,0
14081316,0
14081317,0
14081664,0
14081667,0
14081849,0
14081853,0
14081925,0
14081944,0
14082040,0
14082050,0
14082052,0
14082756,0
14082757,0
14082802,0
14082805,0
14082808,0
14083115,0
14083118,0
14083119,0
14083122,0
14083384,0
14083541,0
14083545,0
14083548,0
14083551,0
14083752,0
14083754,0
14083802,0
14083805,0
14083817,0
14083820,0
14083822,0
14083824,0
14083827,0
14084145,0
14084148,0
14084151,0
14084153,0
14084310,0
14084313,0
14084326,0
14084328,0
14084330,0
14084489,0
14084856,0
14084865,0
14084866,0
14084867,0
14084868,0
14085566,0
14085964,0
14085966,0
14085967,0
14086400,0
14086591,0
14086921,0
14086990,0
14087224,0
14087573,0
14088199,0
14088201,0
14088852,0
14088853,0
14088876,0
14088877,0
14088882,0
14089185,0
14089186,0
14089187,0
14089195,0
14089197,0
14089608,0
14089779,0
14089782,0
14089867,0
14089962,0
14090091,0
14090325,0
14090376,0
14090380,0
14090541,0
14090543,0
14090546,0
14090549,0
14090563,0
14090565,0
14091248,0
14091360,0
14091534,0
14092040,0
14092043,0
14092464,0
14092473,0
14092477,0
14092481,0
14092485,0
14092489,0
14092939,0
14092945,0
14092947,0
14092949,0
14093484,0
14094908,0
14094910,0
14095314,0
14095315,0
14095316,0
14095317,0
14095318,0
14095323,0
14095326,0
14095330,0
14095334,0
14095340,0
14095704,0
14095706,0
14095707,0
14096426,0
14096434,0
14096435,0
14096436,0
14096437,0
14096438,0
14096795,0
14096797,0
14096855,0
14096858,0
14096861,0
14096864,0
14096867,0
14096870,0
14096888,0
14096890,0
14096891,0
14096892,0
14096893,0
14096894,0
14096895,0
14096896,0
14096897,0
14097605,0
14097607,0
14097620,0
14097622,0
14098124,0
14098126,0
14098241,0
14098245,0
14098248,0
14098251,0
14098254,0
14098374,0
14098380,0
14098381,0
14098383,0
14098546,0
14098548,0
14098589,0
14098592,0
14098595,0
14098598,0
14098601,0
14098605,0
14098607,0
14098781,0
14098782,0
14098783,0
14098784,0
14098863,0
14098866,0
14099069,0
14099530,0
14099540,0
14099541,0
14100031,0
14100037,0
14100039,0
14100041,0
14100247,0
14100270,0
14100461,0
14100464,0
14100639,0
14100643,0
14100645,0
14100829,0
14100833,0
14101440,0
14101539,0
14101541,0
14101549,0
14101760,0
14101762,0
14102006,0
14102026,0
14102027,0
14102028,0
14102029,0
14102031,0
14102032,0
14102472,0
14102475,0
14102629,0
14102631,0
14102645,0
14102647,0
14102649,0
14102651,0
14103078,0
14103082,0
14103086,0
14103106,0
14104135,0
14104247,0
14104249,0
14104303,0
14104305,0
14104767,0
14104768,0
14104779,0
14104781,0
14104904,0
14105016,0
14105017,0
14105215,0
14105218,0
14105464,0
14105467,0
14105694,0
14105705,0
14106061,0
14106063,0
14106065,0
14106079,0
14106082,0
14106085,0
14106087,0
14106345,0
14106346,0
14106367,0
14106368,0
14106369,0
14106370,0
14106371,0
14106610,0
14106633,0
14106635,0
14106637,0
14106707,0
14106710,0
14106712,0
14106797,0
14106923,0
14106925,0
14107307,0
14107313,0
14107409,0
14107411,0
14107421,0
14107499,0
14107501,0
14107503,0
14107507,0
14107510,0
14107642,0
14107648,0
14107651,0
14107901,0
14108013,0
14108014,0
14108018,0
14108020,0
14108022,0
14108023,0
14108024,0
14108025,0
14108027,0
14108339,0
14108571,0
14108881,0
14108883,0
14108983,0
14108985,0
14108988,0
14108990,0
14109129,0
14109131,0
14109229,0
14109234,0
14109644,0
14109646,0
14109649,0
14109653,0
14109657,0
14109661,0
14109792,0
14109793,0
14109794,0
14109795,0
14109796,0
14109797,0
14109882,0
14110001,0
14110023,0
14110027,0
14110030,0
14110034,0
14110075,0
14110077,0
14110079,0
14110509,0
14110580,0
14110582,0
14110584,0
14110586,0
14110588,0
14110590,0
14110592,0
14110674,0
14110677,0
14110678,0
14110981,0
14110984,0
14110986,0
14110987,0
14110988,0
14111135,0
14111138,0
14111141,0
14111144,0
14111147,0
14111358,0
14111440,0
14111490,0
14111493,0
14111770,0
14111773,0
14111851,0
14111973,0
14112054,0
14112057,0
14112306,0
14112308,0
14112310,0
14112454,0
14112474,0
14112490,0
14112499,0
14112601,0
14112604,0
14112675,0
14113102,0
14113115,0
14113185,0
14113348,0
14113351,0
14113357,0
14113360,0
14113362,0
14113364,0
14113366,0
14113507,0
14113508,0
14113511,0
14113512,0
14113513,0
14113696,0
14113865,0
14113868,0
14113871,0
14113874,0
14113877,0
14114046,0
14114048,0
14114049,0
14114164,0
14114506,0
14114509,0
14114571,0
14114625,0
14114720,0
14114723,0
14114725,0
14114727,0
14114729,0
14114731,0
14114954,0
14114957,0
14114960,0
14114963,0
14114966,0
14114969,0
14115094,0
14115095,0
14115096,0
14115518,0
14115521,0
14115535,0
14115552,0
14115574,0
14115575,0
14115576,0
14115609,0
14115611,0
14115742,0
14115835,0
14115838,0
14115840,0
14115842,0
14116053,0
14116255,0
14116268,0
14116270,0
14116273,0
14116276,0
14116279,0
14116446,0
14116449,0
14116453,0
14116457,0
14116572,0
14116841,0
14117004,0
14117292,0
14117295,0
14117643,0
14117902,0
14117904,0
14117906,0
14117908,0
14117910,0
14117912,0
14117914,0
14117916,0
14118055,0
14118056,0
14118057,0
14118059,0
14118216,0
14118218,0
14118266,0
14118268,0
14118270,0
14118343,0
14118362,0
14118366,0
14118496,0
14118589,0
14118594,0
14118598,0
14118601,0
14118604,0
14118828,0
14118829,0
14118831,0
14118834,0
14119181,0
14119202,0
14119208,0
14119214,0
14119220,0
14119546,0
14119699,0
14119700,0
14120052,0
14120619,0
14120665,0
14120669,0
14120673,0
14120676,0
14120679,0
14120685,0
14120688,0
14120691,0
14120939,0
14120943,0
14120947,0
14120950,0
14120953,0
14120955,0
14121087,0
14121304,0
14121524,0
14121526,0
14121822,0
14121823,0
14121827,0
14121972,0
14121975,0
14122152,0
14122179,0
14122184,0
14122189,0
14122332,0
14122333,0
14122335,0
14122389,0
14122395,0
14122568,0
14122622,0
14122626,0
14122685,0
14122690,0
14122695,0
14122756,0
14122769,0
14122771,0
14123119,0
14123122,0
14123123,0
14123124,0
14123125,0
14123387,0
14123482,0
14123485,0
14123488,0
14123491,0
14123591,0
14123597,0
14123600,0
14123602,0
14123620,0
14123621,0
14123838,0
14123891,0
14123974,0
14124008,0
14124097,0
14124161,0
14124167,0
14124230,0
14124240,0
14124243,0
14124694,0
14124775,0
14124777,0
14124779,0
14124782,0
14124908,0
14124912,0
14124914,0
14124916,0
14125016,0
14125046,0
14125048,0
14125050,0
14125272,0
14125275,0
14125348,0
14125351,0
14125356,0
14125359,0
14125362,0
14125364,0
14125367,0
14125370,0
14125695,0
14125698,0
14125701,0
14125705,0
14125709,0
14125723,0
14125725,0
14126196,0
14126200,0
14126330,0
14126479,0
14126482,0
14126597,0
14126598,0
14126599,0
14126600,0
14126601,0
14126602,0
14126603,0
14126604,0
14126605,0
14126607,0
14126609,0
14126611,0
14126613,0
14126615,0
14126617,0
14126936,0
14126937,0
14127329,0
14127331,0
14127426,0
14127428,0
14127431,0
14127434,0
14127437,0
14127728,0
14127731,0
14127734,0
14127737,0
14127738,0
14127739,0
14127740,0
14127741,0
14127743,0
14127744,0
14128196,0
14128198,0
14128227,0
14128230,0
14128232,0
14128234,0
14128493,0
14128540,0
14128541,0
14128796,0
14129037,0
14129093,0
14129228,0
14129333,0
14129339,0
14129342,0
14129448,0
14129554,0
14129643,0
14129815,0
14129817,0
14129832,0
14129893,0
14129895,0
14129902,0
14130063,0
14130066,0
14130082,0
14130277,0
14130462,0
14130609,0
14130914,0
14130916,0
14130918,0
14130920,0
14130922,0
14130924,0
14130926,0
14130928,0
14130929,0
14131214,0
14131216,0
14131218,0
14131220,0
14131223,0
14131225,0
14131227,0
14131229,0
14131494,0
14131495,0
14131496,0
14131497,0
14131498,0
14131748,0
14131750,0
14131850,0
14131852,0
14131977,0
14131981,0
14131984,0
14131987,0
14131992,0
14132293,0
14132461,0
14132528,0
14132551,0
14132554,0
14132557,0
14132561,0
14132566,0
14132767,0
14132773,0
14132775,0
14132777,0
14132779,0
14132781,0
14133031,0
14133034,0
14133037,0
14133038,0
14133041,0
14133169,0
14133173,0
14133179,0
14133181,0
14133183,0
14133363,0
14133365,0
14133367,0
14133369,0
14133370,0
14133371,0
14133372,0
14133643,0
14133848,0
14133851,0
14133855,0
14133945,0
14133949,0
14133953,0
14133958,0
14133961,0
14134145,0
14134146,0
14134147,0
14134234,0
14134235,0
14134237,0
14134238,0
14134240,0
14134724,0
14134925,0
14134944,0
14134947,0
14135360,0
14135519,0
14135579,0
14136059,0
14136079,0
14136170,0
14136175,0
14136176,0
14136375,0
14136427,0
14136669,0
14136672,0
14136766,0
14136965,0
14137078,0
14137083,0
14137088,0
14137093,0
14137098,0
14137477,0
14137515,0
14137836,0
14137839,0
14137970,0
14138160,0
14138600,0
14138604,0
14138607,0
14138694,0
14138745,0
14138832,0
14138835,0
14138838,0
14138840,0
14138848,0
14138850,0
14138852,0
14138854,0
14138856,0
14138858,0
14138861,0
14139180,0
14139182,0
14139184,0
14139186,0
14139188,0
14139190,0
14139192,0
14139525,0
14139928,0
14139931,0
14139934,0
14139937,0
14139939,0
14139941,0
14139943,0
14139957,0
14139960,0
14139963,0
14139966,0
14140478,0
14140479,0
14140480,0
14140481,0
14140485,0
14140488,0
14140491,0
14140493,0
14140495,0
14140497,0
14140499,0
14140501,0
14140502,0
14140503,0
14140504,0
14141120,0
14141206,0
14141346,0
14141348,0
14141350,0
14141352,0
14141514,0
14141515,0
14141589,0
14141591,0
14141691,0
14141693,0
